-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/edson_20_04/box_bot/build/planning
-- Install configuration: ""
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning//launch
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning//launch/params
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning//launch/params/output.yaml
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning//launch/params/input.yaml
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning//launch/planner_launch.py
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/lib/planning/talker.py
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/lib/planning/planner.py
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/ament_index/resource_index/package_run_dependencies/planning
-- Installing: /home/edson_20_04/box_bot/install/planning/share/ament_index/resource_index/parent_prefix_path/planning
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/environment/ament_prefix_path.sh
-- Installing: /home/edson_20_04/box_bot/install/planning/share/planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/environment/path.sh
-- Installing: /home/edson_20_04/box_bot/install/planning/share/planning/environment/path.dsv
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/local_setup.bash
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/local_setup.sh
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/local_setup.zsh
-- Installing: /home/edson_20_04/box_bot/install/planning/share/planning/local_setup.dsv
-- Installing: /home/edson_20_04/box_bot/install/planning/share/planning/package.dsv
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/ament_index/resource_index/packages/planning
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/cmake/planningConfig.cmake
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/cmake/planningConfig-version.cmake
-- Up-to-date: /home/edson_20_04/box_bot/install/planning/share/planning/package.xml
