-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/edson_20_04/box_bot/build/box_bot_description
-- Install configuration: ""
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//launch
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//launch/multi_spawn_robot_launch.py
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot.py
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//launch/spawn_box_bot_launch.py
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//launch/spawn_robot_launch.py
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/macros.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/box_bot.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/box_bot.urdf
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/wheels.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/box_bot_v2.urdf
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/box_bot_body.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/caster_wheels.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/materials.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/box_bot_propeller.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/properties.xacro
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/share/box_bot_description//robot/box_bot.gazebo
-- Up-to-date: /home/edson_20_04/box_bot/install/box_bot_description/lib/box_bot_description/spawn_box_bot.py
